numstates; 100 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
200; -1120.38413175
300; -1013.75300623
400; -1102.09172475
500; -1210.18299467
600; -1106.9671599
700; -1016.50235637
800; -912.477143498
900; -1157.53490941
1000; -1083.64250136
1100; -972.462445512
1200; -1152.53508608
1300; -775.918927813
1400; -959.512103438
1500; -1171.5072167
1600; -1085.61440123
1700; -1066.18197118
1800; -1081.08028443
1900; -1071.26773928
Time Training (2000episodes);10352.016246080399
numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
200; -967.446179111
300; -499.562388049
400; -354.982475433
500; -463.824226529
600; -283.807888552
700; -296.855755876
800; -260.769709249
900; -269.45702567
1000; -220.238152253
1100; -250.178821374
1200; -262.408434138
1300; -253.727191213
1400; -290.347809225
1500; -235.396912866
1600; -260.915960015
1700; -271.068849888
1800; -230.316102634
1900; -221.907718423
Time Training (2000episodes);10503.619744300842
